index_name,date,close_value,daily_return
CRISIL Short Duration,30-05-2024,16139.84,0.9741
CRISIL Short Duration,31-05-2024,16011.61,0.7265
CRISIL Short Duration,03-06-2024,15776.63,0.876
CRISIL Short Duration,04-06-2024,15730.6,0.2136
CRISIL Short Duration,05-06-2024,15747.9,0.3288
CRISIL Short Duration,06-06-2024,15628.89,0.2822
CRISIL Short Duration,07-06-2024,15437.23,-1.0358
CRISIL Short Duration,10-06-2024,15468.67,-0.4786
CRISIL Short Duration,11-06-2024,15653.38,0.7502
CRISIL Short Duration,12-06-2024,15563.55,-0.1429
CRISIL Short Duration,13-06-2024,15610.19,-0.3947
CRISIL Short Duration,14-06-2024,15561.09,-0.7759
CRISIL Short Duration,17-06-2024,15804.41,0.3553
CRISIL Short Duration,18-06-2024,15853.38,0.4827
CRISIL Short Duration,19-06-2024,15779.21,0.2049
CRISIL Short Duration,20-06-2024,15775.15,0.5603
CRISIL Short Duration,21-06-2024,15777.8,0.5001
CRISIL Short Duration,24-06-2024,15778.14,-0.8131
CRISIL Short Duration,25-06-2024,15698.42,-1.3235
CRISIL Short Duration,26-06-2024,15748.13,-1.191
CRISIL Short Duration,27-06-2024,16063.04,0.111
CRISIL Short Duration,28-06-2024,16225.48,-0.1895
CRISIL Short Duration,01-07-2024,16528.05,0.5248
CRISIL Short Duration,02-07-2024,16409.12,0.5445
CRISIL Short Duration,03-07-2024,16476.83,-0.0681
CRISIL Short Duration,04-07-2024,16699.63,-0.6749
CRISIL Short Duration,05-07-2024,16824.15,0.4945
CRISIL Short Duration,08-07-2024,17124.41,-1.1517
CRISIL Short Duration,09-07-2024,17055.62,-0.3901
CRISIL Short Duration,10-07-2024,17043.81,0.4066
CRISIL Short Duration,11-07-2024,17051.0,-0.697
CRISIL Short Duration,12-07-2024,16988.79,0.3101
CRISIL Short Duration,15-07-2024,16785.84,1.1598
CRISIL Short Duration,16-07-2024,16720.69,0.6006
CRISIL Short Duration,17-07-2024,16662.1,-0.69
CRISIL Short Duration,18-07-2024,16728.2,-0.0096
CRISIL Short Duration,19-07-2024,16587.47,-1.0176
CRISIL Short Duration,22-07-2024,16357.94,0.944
CRISIL Short Duration,23-07-2024,16180.85,-0.9057
CRISIL Short Duration,24-07-2024,16122.24,0.8192
CRISIL Short Duration,25-07-2024,16225.44,0.2276
CRISIL Short Duration,26-07-2024,15973.89,0.0553
CRISIL Short Duration,29-07-2024,16321.3,-0.2296
CRISIL Short Duration,30-07-2024,16439.6,-0.1294
CRISIL Short Duration,31-07-2024,16390.95,-0.8337
CRISIL Short Duration,01-08-2024,16330.05,0.915
CRISIL Short Duration,02-08-2024,16334.37,0.0792
CRISIL Short Duration,05-08-2024,16128.86,0.5459
CRISIL Short Duration,06-08-2024,16141.47,0.0113
CRISIL Short Duration,07-08-2024,16099.49,1.1552
CRISIL Short Duration,08-08-2024,16218.57,0.1087
CRISIL Short Duration,09-08-2024,16266.67,1.4855
CRISIL Short Duration,12-08-2024,15940.51,-1.4559
CRISIL Short Duration,13-08-2024,15922.47,-0.5359
CRISIL Short Duration,14-08-2024,15656.5,0.8989
CRISIL Short Duration,15-08-2024,15594.39,0.7082
CRISIL Short Duration,16-08-2024,15669.92,-0.0911
CRISIL Short Duration,19-08-2024,15442.87,1.0848
CRISIL Short Duration,20-08-2024,15365.6,1.4155
CRISIL Short Duration,21-08-2024,15371.13,0.8936
CRISIL Short Duration,22-08-2024,15373.3,1.8754
CRISIL Short Duration,23-08-2024,15137.83,-0.0907
CRISIL Short Duration,26-08-2024,15150.33,0.2669
CRISIL Short Duration,27-08-2024,15229.9,-1.2274
CRISIL Short Duration,28-08-2024,15282.74,1.0849
CRISIL Short Duration,29-08-2024,15528.96,-0.6111
CRISIL Short Duration,30-08-2024,15281.45,0.9585
CRISIL Short Duration,02-09-2024,15399.52,0.1321
CRISIL Short Duration,03-09-2024,15634.54,-0.7518
CRISIL Short Duration,04-09-2024,15558.13,0.1448
CRISIL Short Duration,05-09-2024,15608.5,0.6052
CRISIL Short Duration,06-09-2024,15703.42,-0.4225
CRISIL Short Duration,09-09-2024,15982.18,0.4235
CRISIL Short Duration,10-09-2024,15893.11,0.4869
CRISIL Short Duration,11-09-2024,15663.16,0.0534
CRISIL Short Duration,12-09-2024,15472.17,-0.1051
CRISIL Short Duration,13-09-2024,15476.86,-1.0281
CRISIL Short Duration,16-09-2024,16108.09,0.1747
CRISIL Short Duration,17-09-2024,16153.94,-0.0709
CRISIL Short Duration,18-09-2024,16241.55,-1.2732
CRISIL Short Duration,19-09-2024,16213.73,-1.4351
CRISIL Short Duration,20-09-2024,16352.75,0.713
CRISIL Short Duration,23-09-2024,16578.09,0.6011
CRISIL Short Duration,24-09-2024,16401.39,-0.25
CRISIL Short Duration,25-09-2024,16391.69,0.0967
CRISIL Short Duration,26-09-2024,16619.1,-0.6436
CRISIL Short Duration,27-09-2024,16910.34,-0.5435
CRISIL Short Duration,30-09-2024,17128.0,0.0504
CRISIL Short Duration,01-10-2024,17209.12,1.1468
CRISIL Short Duration,02-10-2024,17019.02,0.4052
CRISIL Short Duration,03-10-2024,17046.83,-0.044
CRISIL Short Duration,04-10-2024,16832.16,-0.3078
CRISIL Short Duration,07-10-2024,16892.67,-0.8666
CRISIL Short Duration,08-10-2024,16764.79,0.3193
CRISIL Short Duration,09-10-2024,16675.98,0.042
CRISIL Short Duration,10-10-2024,16605.61,0.4891
CRISIL Short Duration,11-10-2024,16538.31,-0.6693
CRISIL Short Duration,14-10-2024,16610.86,-0.4628
CRISIL Short Duration,15-10-2024,16575.6,-0.6887
CRISIL Short Duration,16-10-2024,16681.61,0.2772
CRISIL Short Duration,17-10-2024,16634.01,-0.1996
CRISIL Short Duration,18-10-2024,16809.88,-0.2756
CRISIL Short Duration,21-10-2024,17482.7,0.1908
CRISIL Short Duration,22-10-2024,17402.62,-0.3972
CRISIL Short Duration,23-10-2024,17428.16,-1.0576
CRISIL Short Duration,24-10-2024,17355.72,-0.1475
CRISIL Short Duration,25-10-2024,17259.36,1.393
CRISIL Short Duration,28-10-2024,17374.98,-1.6478
CRISIL Short Duration,29-10-2024,17204.06,0.3041
CRISIL Short Duration,30-10-2024,17228.24,-0.2085
CRISIL Short Duration,31-10-2024,17029.94,-1.2219
CRISIL Short Duration,01-11-2024,16982.04,0.5169
CRISIL Short Duration,04-11-2024,16773.44,-0.1557
CRISIL Short Duration,05-11-2024,16825.26,0.3123
CRISIL Short Duration,06-11-2024,16909.39,0.8586
CRISIL Short Duration,07-11-2024,16823.72,-0.6312
CRISIL Short Duration,08-11-2024,16743.85,0.5607
CRISIL Short Duration,11-11-2024,17043.56,1.6523
CRISIL Short Duration,12-11-2024,17178.23,0.0911
CRISIL Short Duration,13-11-2024,16983.32,0.9371
CRISIL Short Duration,14-11-2024,17189.78,-0.4162
CRISIL Short Duration,15-11-2024,17229.1,0.0011
CRISIL Short Duration,18-11-2024,17400.12,0.9454
CRISIL Short Duration,19-11-2024,17551.91,-0.2287
CRISIL Short Duration,20-11-2024,17758.94,0.0301
CRISIL Short Duration,21-11-2024,17883.36,-0.1512
CRISIL Short Duration,22-11-2024,18005.29,-0.5309
CRISIL Short Duration,25-11-2024,18032.45,1.2052
CRISIL Short Duration,26-11-2024,18106.89,-0.6456
CRISIL Short Duration,27-11-2024,17991.5,0.0532
CRISIL Short Duration,28-11-2024,17964.3,-0.0617
CRISIL Short Duration,29-11-2024,18038.47,1.031
CRISIL Short Duration,02-12-2024,18327.85,0.4019
CRISIL Short Duration,03-12-2024,18206.49,-0.5027
CRISIL Short Duration,04-12-2024,18238.84,0.3381
CRISIL Short Duration,05-12-2024,18186.06,0.4331
CRISIL Short Duration,06-12-2024,18274.76,0.3662
CRISIL Short Duration,09-12-2024,18062.85,-0.1682
CRISIL Short Duration,10-12-2024,17929.98,-0.0595
CRISIL Short Duration,11-12-2024,18000.61,0.1353
CRISIL Short Duration,12-12-2024,18159.1,0.3883
CRISIL Short Duration,13-12-2024,18222.9,-0.6021
CRISIL Short Duration,16-12-2024,18650.75,0.6897
CRISIL Short Duration,17-12-2024,18854.71,0.253
CRISIL Short Duration,18-12-2024,18994.28,1.2576
CRISIL Short Duration,19-12-2024,19272.28,-1.8281
CRISIL Short Duration,20-12-2024,19337.72,0.1212
CRISIL Short Duration,23-12-2024,19495.69,-0.1969
CRISIL Short Duration,24-12-2024,19622.06,1.1875
CRISIL Short Duration,25-12-2024,19732.08,-0.8267
CRISIL Short Duration,26-12-2024,19653.77,-0.0659
CRISIL Short Duration,27-12-2024,19758.13,0.5535
CRISIL Short Duration,30-12-2024,19843.15,0.9994
